2a126fd2-8ff6-11f0-9501-00d8615846a1,"{'run_info': ['SLIM*ABS', UUID('2a126fd2-8ff6-11f0-9501-00d8615846a1'), 'boston'], 'ffunction': <function rmse at 0x000002B5949B3EB0>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'F:\\species-slim-gsgp\\species-ss-slim-gsgp\\slim_gsgp\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x000002B5949B3370>, 'selector': <function tournament_selection_pareto.<locals>.pts at 0x000002B594CA3EB0>, 'crossover': <function geometric_crossover at 0x000002B58B17C700>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000002B594CA0040>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000002B594CA0F70>, 'deflate_mutator': <function deflate_mutation at 0x000002B5949B3880>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000002B5949B17E0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'mul', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'two_trees': False, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFCDCD49860>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFCDCD49860>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFCDCD49860>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002B58B17CEE0>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002B594CA1000>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002B594CA2200>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002B594CA37F0>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002B594CA2CB0>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002B594CA03A0>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
2a126fd2-8ff6-11f0-9501-00d8615846a1,"{'run_info': ['SLIM*ABS', UUID('2a126fd2-8ff6-11f0-9501-00d8615846a1'), 'boston'], 'ffunction': <function rmse at 0x000002B5949B3EB0>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'linear_scaling': True, 'log_path': 'F:\\species-slim-gsgp\\species-ss-slim-gsgp\\slim_gsgp\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x000002B5949B3370>, 'selector': <function tournament_selection.<locals>.ts at 0x000002B594C69EA0>, 'crossover': <function geometric_crossover at 0x000002B58B17C700>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000002B594C13D00>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000002B594C13BE0>, 'deflate_mutator': <function deflate_mutation at 0x000002B5949B3880>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000002B5949B17E0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'mul', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'use_linear_scaling': True, 'two_trees': False, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFCDCD49860>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFCDCD49860>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFCDCD49860>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002B58B17CEE0>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002B594C13C70>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002B594C11EA0>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002B594C6A050>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002B594C68DC0>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002B594C69FC0>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
2a126fd2-8ff6-11f0-9501-00d8615846a1,"{'run_info': ['SLIM*ABS', UUID('2a126fd2-8ff6-11f0-9501-00d8615846a1'), 'boston'], 'ffunction': <function rmse at 0x000002B5949B3EB0>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'linear_scaling': True, 'log_path': 'F:\\species-slim-gsgp\\species-ss-slim-gsgp\\slim_gsgp\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x000002B5949B3370>, 'selector': <function tournament_selection.<locals>.ts at 0x000002B594C68B80>, 'crossover': <function geometric_crossover at 0x000002B58B17C700>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000002B594C6BF40>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000002B594C6B400>, 'deflate_mutator': <function deflate_mutation at 0x000002B5949B3880>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000002B5949B17E0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'mul', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'use_linear_scaling': True, 'two_trees': False, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFCDCD49860>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFCDCD49860>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFCDCD49860>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002B58B17CEE0>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002B594C6B640>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002B594C6BD00>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002B594C6BC70>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002B594C69900>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002B594C6B880>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
2a126fd2-8ff6-11f0-9501-00d8615846a1,"{'run_info': ['SLIM*ABS', UUID('2a126fd2-8ff6-11f0-9501-00d8615846a1'), 'boston'], 'ffunction': <function rmse at 0x000002B5949B3EB0>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'linear_scaling': True, 'log_path': 'F:\\species-slim-gsgp\\species-ss-slim-gsgp\\slim_gsgp\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x000002B5949B3370>, 'selector': <function tournament_selection_pareto.<locals>.pts at 0x000002B594C697E0>, 'crossover': <function geometric_crossover at 0x000002B58B17C700>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000002B594C6B010>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000002B594C6BE20>, 'deflate_mutator': <function deflate_mutation at 0x000002B5949B3880>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000002B5949B17E0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'mul', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'use_linear_scaling': True, 'two_trees': False, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFCDCD49860>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFCDCD49860>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFCDCD49860>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002B58B17CEE0>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002B594C69360>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002B594C68670>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002B594C6A050>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002B594C68A60>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002B594C6BEB0>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
2a126fd2-8ff6-11f0-9501-00d8615846a1,"{'run_info': ['SLIM*ABS', UUID('2a126fd2-8ff6-11f0-9501-00d8615846a1'), 'breast_cancer'], 'ffunction': <function rmse at 0x000002B5949B3EB0>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'F:\\species-slim-gsgp\\species-ss-slim-gsgp\\slim_gsgp\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x000002B5949B3370>, 'selector': <function tournament_selection.<locals>.ts at 0x000002B594C6AC20>, 'crossover': <function geometric_crossover at 0x000002B58B17C700>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000002B594C6BC70>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000002B594C68B80>, 'deflate_mutator': <function deflate_mutation at 0x000002B5949B3880>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000002B5949B17E0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'mul', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'two_trees': False, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFCDCD49860>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFCDCD49860>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFCDCD49860>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002B58B17CEE0>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002B594C696C0>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002B594C69900>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002B594C6AD40>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002B594C6B640>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002B594C683A0>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
2a126fd2-8ff6-11f0-9501-00d8615846a1,"{'run_info': ['SLIM*ABS', UUID('2a126fd2-8ff6-11f0-9501-00d8615846a1'), 'breast_cancer'], 'ffunction': <function rmse at 0x000002B5949B3EB0>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'F:\\species-slim-gsgp\\species-ss-slim-gsgp\\slim_gsgp\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x000002B5949B3370>, 'selector': <function tournament_selection.<locals>.ts at 0x000002B594CA00D0>, 'crossover': <function geometric_crossover at 0x000002B58B17C700>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000002B594C123B0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000002B594C12440>, 'deflate_mutator': <function deflate_mutation at 0x000002B5949B3880>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000002B5949B17E0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'mul', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'two_trees': False, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFCDCD49860>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFCDCD49860>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFCDCD49860>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002B58B17CEE0>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002B594C13AC0>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002B594C13A30>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002B594C12290>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002B594C12050>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002B594CA2F80>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
2a126fd2-8ff6-11f0-9501-00d8615846a1,"{'run_info': ['SLIM*ABS', UUID('2a126fd2-8ff6-11f0-9501-00d8615846a1'), 'breast_cancer'], 'ffunction': <function rmse at 0x000002B5949B3EB0>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'F:\\species-slim-gsgp\\species-ss-slim-gsgp\\slim_gsgp\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x000002B5949B3370>, 'selector': <function tournament_selection_pareto.<locals>.pts at 0x000002B594C69900>, 'crossover': <function geometric_crossover at 0x000002B58B17C700>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000002B594C696C0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000002B594C69FC0>, 'deflate_mutator': <function deflate_mutation at 0x000002B5949B3880>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000002B5949B17E0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'mul', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'two_trees': False, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFCDCD49860>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFCDCD49860>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFCDCD49860>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002B58B17CEE0>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002B594C69EA0>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002B594C6BEB0>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002B594C6A9E0>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002B594C6B010>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002B594C68040>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
2a126fd2-8ff6-11f0-9501-00d8615846a1,"{'run_info': ['SLIM*ABS', UUID('2a126fd2-8ff6-11f0-9501-00d8615846a1'), 'breast_cancer'], 'ffunction': <function rmse at 0x000002B5949B3EB0>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'linear_scaling': True, 'log_path': 'F:\\species-slim-gsgp\\species-ss-slim-gsgp\\slim_gsgp\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x000002B5949B3370>, 'selector': <function tournament_selection.<locals>.ts at 0x000002B594CA29E0>, 'crossover': <function geometric_crossover at 0x000002B58B17C700>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000002B594CA1120>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000002B594CA1630>, 'deflate_mutator': <function deflate_mutation at 0x000002B5949B3880>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000002B5949B17E0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'mul', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'use_linear_scaling': True, 'two_trees': False, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFCDCD49860>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFCDCD49860>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFCDCD49860>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002B58B17CEE0>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002B594CA23B0>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002B594CA1BD0>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002B594CA00D0>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002B594CA2830>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002B594CA35B0>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
2a126fd2-8ff6-11f0-9501-00d8615846a1,"{'run_info': ['SLIM*ABS', UUID('2a126fd2-8ff6-11f0-9501-00d8615846a1'), 'breast_cancer'], 'ffunction': <function rmse at 0x000002B5949B3EB0>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'linear_scaling': True, 'log_path': 'F:\\species-slim-gsgp\\species-ss-slim-gsgp\\slim_gsgp\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x000002B5949B3370>, 'selector': <function tournament_selection.<locals>.ts at 0x000002B594C69360>, 'crossover': <function geometric_crossover at 0x000002B58B17C700>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000002B594C6A050>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000002B594C6B640>, 'deflate_mutator': <function deflate_mutation at 0x000002B5949B3880>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000002B5949B17E0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'mul', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'use_linear_scaling': True, 'two_trees': False, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFCDCD49860>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFCDCD49860>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFCDCD49860>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002B58B17CEE0>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002B594C6B880>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002B594C68A60>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002B594C68B80>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002B594C6B370>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002B594C6BF40>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
2a126fd2-8ff6-11f0-9501-00d8615846a1,"{'run_info': ['SLIM*ABS', UUID('2a126fd2-8ff6-11f0-9501-00d8615846a1'), 'breast_cancer'], 'ffunction': <function rmse at 0x000002B5949B3EB0>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'linear_scaling': True, 'log_path': 'F:\\species-slim-gsgp\\species-ss-slim-gsgp\\slim_gsgp\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x000002B5949B3370>, 'selector': <function tournament_selection_pareto.<locals>.pts at 0x000002B594CA2680>, 'crossover': <function geometric_crossover at 0x000002B58B17C700>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000002B594CA0310>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000002B594CA3370>, 'deflate_mutator': <function deflate_mutation at 0x000002B5949B3880>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000002B5949B17E0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'mul', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'use_linear_scaling': True, 'two_trees': False, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFCDCD49860>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFCDCD49860>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFCDCD49860>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002B58B17CEE0>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002B594CA1630>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002B594CA2DD0>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002B594CA3EB0>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002B594CA1240>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002B594CA0430>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
2a126fd2-8ff6-11f0-9501-00d8615846a1,"{'run_info': ['SLIM*ABS', UUID('2a126fd2-8ff6-11f0-9501-00d8615846a1'), 'concrete_slump'], 'ffunction': <function rmse at 0x000002B5949B3EB0>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'F:\\species-slim-gsgp\\species-ss-slim-gsgp\\slim_gsgp\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x000002B5949B3370>, 'selector': <function tournament_selection.<locals>.ts at 0x000002B594C6BD00>, 'crossover': <function geometric_crossover at 0x000002B58B17C700>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000002B594C68A60>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000002B594C69240>, 'deflate_mutator': <function deflate_mutation at 0x000002B5949B3880>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000002B5949B17E0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'mul', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'two_trees': False, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFCDCD49860>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFCDCD49860>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFCDCD49860>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002B58B17CEE0>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002B594C6B010>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002B594C6A050>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002B594C6BEB0>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002B594C6AD40>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002B594C6B400>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
2a126fd2-8ff6-11f0-9501-00d8615846a1,"{'run_info': ['SLIM*ABS', UUID('2a126fd2-8ff6-11f0-9501-00d8615846a1'), 'concrete_slump'], 'ffunction': <function rmse at 0x000002B5949B3EB0>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'F:\\species-slim-gsgp\\species-ss-slim-gsgp\\slim_gsgp\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x000002B5949B3370>, 'selector': <function tournament_selection.<locals>.ts at 0x000002B594D57370>, 'crossover': <function geometric_crossover at 0x000002B58B17C700>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000002B594D56440>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000002B594D55360>, 'deflate_mutator': <function deflate_mutation at 0x000002B5949B3880>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000002B5949B17E0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'mul', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'two_trees': False, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFCDCD49860>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFCDCD49860>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFCDCD49860>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002B58B17CEE0>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002B594D54C10>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002B594D556C0>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002B594D55480>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002B594D57B50>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002B594D56C20>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
